-- Merging decision tree log ---
application
INJECTED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/main/AndroidManifest.xml:3:4-34:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/c1f7cd0e68ddf89c76a753ac7fd1a66c/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/c1f7cd0e68ddf89c76a753ac7fd1a66c/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/77fcfc1a5ffca8d94a6c1536b3786a34/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/c1f7cd0e68ddf89c76a753ac7fd1a66c/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/c1f7cd0e68ddf89c76a753ac7fd1a66c/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_analytics] /Users/phamduchieu/Documents/projects/BNS/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/phamduchieu/Documents/projects/BNS/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] /Users/phamduchieu/Documents/projects/BNS/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/phamduchieu/Documents/projects/BNS/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/phamduchieu/Documents/projects/BNS/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/phamduchieu/Documents/projects/BNS/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/phamduchieu/Documents/projects/BNS/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/phamduchieu/Documents/projects/BNS/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/phamduchieu/Documents/projects/BNS/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/phamduchieu/Documents/projects/BNS/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
uses-permission#android.permission.RECEIVE_SMS
ADDED from [:flutter_sms_listener] /Users/phamduchieu/Documents/projects/BNS/build/flutter_sms_listener/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-70
	android:name
		ADDED from [:flutter_sms_listener] /Users/phamduchieu/Documents/projects/BNS/build/flutter_sms_listener/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-67
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/phamduchieu/Documents/projects/BNS/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-23:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/phamduchieu/Documents/projects/BNS/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-47
	android:authorities
		ADDED from [:share_plus] /Users/phamduchieu/Documents/projects/BNS/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-74
	android:exported
		ADDED from [:share_plus] /Users/phamduchieu/Documents/projects/BNS/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:share_plus] /Users/phamduchieu/Documents/projects/BNS/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] /Users/phamduchieu/Documents/projects/BNS/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-22:68
	android:resource
		ADDED from [:share_plus] /Users/phamduchieu/Documents/projects/BNS/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-65
	android:name
		ADDED from [:share_plus] /Users/phamduchieu/Documents/projects/BNS/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:21:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] /Users/phamduchieu/Documents/projects/BNS/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-34:20
	android:exported
		ADDED from [:share_plus] /Users/phamduchieu/Documents/projects/BNS/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [:share_plus] /Users/phamduchieu/Documents/projects/BNS/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/phamduchieu/Documents/projects/BNS/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-33:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/phamduchieu/Documents/projects/BNS/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:32:17-65
	android:name
		ADDED from [:share_plus] /Users/phamduchieu/Documents/projects/BNS/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:32:25-62
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/77fcfc1a5ffca8d94a6c1536b3786a34/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/77fcfc1a5ffca8d94a6c1536b3786a34/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/77fcfc1a5ffca8d94a6c1536b3786a34/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/309717f48df73e3617a5b148ffb548ad/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/309717f48df73e3617a5b148ffb548ad/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/309717f48df73e3617a5b148ffb548ad/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:15:17-113
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/phamduchieu/.gradle/caches/transforms-3/542a859793ec57d6a4d40865c7efc6d9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/phamduchieu/.gradle/caches/transforms-3/542a859793ec57d6a4d40865c7efc6d9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/phamduchieu/.gradle/caches/transforms-3/542a859793ec57d6a4d40865c7efc6d9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/phamduchieu/.gradle/caches/transforms-3/542a859793ec57d6a4d40865c7efc6d9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/phamduchieu/.gradle/caches/transforms-3/542a859793ec57d6a4d40865c7efc6d9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/phamduchieu/.gradle/caches/transforms-3/542a859793ec57d6a4d40865c7efc6d9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/a5831c3aee2d4932166a33b961556f57/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/a0463a827156e6af65c0f718743d6afb/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/a0463a827156e6af65c0f718743d6afb/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/756406e0ffc5015b007050e8d1278527/transformed/jetified-common-18.0.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/756406e0ffc5015b007050e8d1278527/transformed/jetified-common-18.0.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/a5831c3aee2d4932166a33b961556f57/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/756406e0ffc5015b007050e8d1278527/transformed/jetified-common-18.0.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/756406e0ffc5015b007050e8d1278527/transformed/jetified-common-18.0.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/a5831c3aee2d4932166a33b961556f57/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/a5831c3aee2d4932166a33b961556f57/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/a5831c3aee2d4932166a33b961556f57/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/a5831c3aee2d4932166a33b961556f57/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/a0463a827156e6af65c0f718743d6afb/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/a0463a827156e6af65c0f718743d6afb/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/a0463a827156e6af65c0f718743d6afb/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/756406e0ffc5015b007050e8d1278527/transformed/jetified-common-18.0.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/756406e0ffc5015b007050e8d1278527/transformed/jetified-common-18.0.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/756406e0ffc5015b007050e8d1278527/transformed/jetified-common-18.0.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/756406e0ffc5015b007050e8d1278527/transformed/jetified-common-18.0.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/756406e0ffc5015b007050e8d1278527/transformed/jetified-common-18.0.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/756406e0ffc5015b007050e8d1278527/transformed/jetified-common-18.0.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/756406e0ffc5015b007050e8d1278527/transformed/jetified-common-18.0.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/756406e0ffc5015b007050e8d1278527/transformed/jetified-common-18.0.0/AndroidManifest.xml:21:17-120
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/phamduchieu/.gradle/caches/transforms-3/026b4e4294f8a376a6c14b30ffaf8846/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/phamduchieu/.gradle/caches/transforms-3/c35ab915dac63e86b1563876a6c742cd/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/phamduchieu/.gradle/caches/transforms-3/c35ab915dac63e86b1563876a6c742cd/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/phamduchieu/.gradle/caches/transforms-3/026b4e4294f8a376a6c14b30ffaf8846/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/phamduchieu/.gradle/caches/transforms-3/026b4e4294f8a376a6c14b30ffaf8846/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/phamduchieu/.gradle/caches/transforms-3/026b4e4294f8a376a6c14b30ffaf8846/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/phamduchieu/.gradle/caches/transforms-3/026b4e4294f8a376a6c14b30ffaf8846/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/phamduchieu/.gradle/caches/transforms-3/026b4e4294f8a376a6c14b30ffaf8846/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.0] /Users/phamduchieu/.gradle/caches/transforms-3/e39fe4bf08d15a7a36bde2a48516de12/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.0] /Users/phamduchieu/.gradle/caches/transforms-3/e39fe4bf08d15a7a36bde2a48516de12/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.0] /Users/phamduchieu/.gradle/caches/transforms-3/e39fe4bf08d15a7a36bde2a48516de12/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:20:17-111
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/bfd20290ff5d39e38453adc1ae5698f7/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/ed46e731aa84ba74e4900038bc2b3fc2/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/ed46e731aa84ba74e4900038bc2b3fc2/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/3df6ed1d9bed9e9b8d571c9997f676bd/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/3df6ed1d9bed9e9b8d571c9997f676bd/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/bccbe6d122c1b8acd4eabe8df012de0c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/bccbe6d122c1b8acd4eabe8df012de0c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/bfd20290ff5d39e38453adc1ae5698f7/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/bfd20290ff5d39e38453adc1ae5698f7/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/bfd20290ff5d39e38453adc1ae5698f7/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/bfd20290ff5d39e38453adc1ae5698f7/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/3fe9d54d7b663dbec51ad86b1763f50a/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/3fe9d54d7b663dbec51ad86b1763f50a/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/3fe9d54d7b663dbec51ad86b1763f50a/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/c1f7cd0e68ddf89c76a753ac7fd1a66c/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/c1f7cd0e68ddf89c76a753ac7fd1a66c/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/c1f7cd0e68ddf89c76a753ac7fd1a66c/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/c1f7cd0e68ddf89c76a753ac7fd1a66c/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/c1f7cd0e68ddf89c76a753ac7fd1a66c/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/c1f7cd0e68ddf89c76a753ac7fd1a66c/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:26:13-77
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/d3febcd530b344b69f3155fd15f6dc30/transformed/jetified-camera-camera2-1.1.0/AndroidManifest.xml:26:9-35:19
MERGED from [androidx.camera:camera-core:1.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/56a9c775c3a106ec9acb9c7fca37681e/transformed/jetified-camera-core-1.1.0/AndroidManifest.xml:31:9-35:78
MERGED from [androidx.camera:camera-core:1.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/56a9c775c3a106ec9acb9c7fca37681e/transformed/jetified-camera-core-1.1.0/AndroidManifest.xml:31:9-35:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/d3febcd530b344b69f3155fd15f6dc30/transformed/jetified-camera-camera2-1.1.0/AndroidManifest.xml:31:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/d3febcd530b344b69f3155fd15f6dc30/transformed/jetified-camera-camera2-1.1.0/AndroidManifest.xml:28:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/d3febcd530b344b69f3155fd15f6dc30/transformed/jetified-camera-camera2-1.1.0/AndroidManifest.xml:29:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/d3febcd530b344b69f3155fd15f6dc30/transformed/jetified-camera-camera2-1.1.0/AndroidManifest.xml:30:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/d3febcd530b344b69f3155fd15f6dc30/transformed/jetified-camera-camera2-1.1.0/AndroidManifest.xml:27:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/d3febcd530b344b69f3155fd15f6dc30/transformed/jetified-camera-camera2-1.1.0/AndroidManifest.xml:32:13-34:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/d3febcd530b344b69f3155fd15f6dc30/transformed/jetified-camera-camera2-1.1.0/AndroidManifest.xml:34:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/d3febcd530b344b69f3155fd15f6dc30/transformed/jetified-camera-camera2-1.1.0/AndroidManifest.xml:33:17-103
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/phamduchieu/.gradle/caches/transforms-3/19fea4fb28dedd992824e13cc158e7a1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/phamduchieu/.gradle/caches/transforms-3/19fea4fb28dedd992824e13cc158e7a1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/phamduchieu/.gradle/caches/transforms-3/19fea4fb28dedd992824e13cc158e7a1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/phamduchieu/.gradle/caches/transforms-3/19fea4fb28dedd992824e13cc158e7a1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/5ec3faad4c67c5d02d41a8d7d7f45ea7/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/ed46e731aa84ba74e4900038bc2b3fc2/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/ed46e731aa84ba74e4900038bc2b3fc2/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/5ec3faad4c67c5d02d41a8d7d7f45ea7/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
